Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> segment
Rule 59    assignment -> VARIABLE = array
Rule 60    assignment -> array_term = term
Rule 61    assignment -> term = term
Rule 62    assignment -> VARIABLE + = term
Rule 63    assignment -> array_term + = term
Rule 64    assignment -> VARIABLE - = term
Rule 65    assignment -> array_term - = term
Rule 66    assignment -> VARIABLE * = term
Rule 67    assignment -> array_term * = term
Rule 68    assignment -> VARIABLE / = term
Rule 69    assignment -> array_term / = term
Rule 70    operation -> ADD
Rule 71    operation -> SUB
Rule 72    operation -> MUL
Rule 73    operation -> DIV
Rule 74    operation -> DIV_ext
Rule 75    operation -> ( operation )
Rule 76    ADD -> term + term
Rule 77    SUB -> term - term
Rule 78    MUL -> term * term
Rule 79    DIV -> term / term
Rule 80    DIV_ext -> term / / term
Rule 81    print -> PRINT ( pcontent )
Rule 82    array_term -> VARIABLE [ term ]
Rule 83    array -> [ pcontent ]
Rule 84    pcontent -> pcontent , term
Rule 85    pcontent -> term
Rule 86    string -> quote String quote
Rule 87    string -> quote VARIABLE quote
Rule 88    term -> VARIABLE
Rule 89    term -> NUMBER
Rule 90    term -> operation
Rule 91    term -> array_term
Rule 92    term -> len
Rule 93    term -> runFunction
Rule 94    term -> method
Rule 95    term -> classMem
Rule 96    term -> string
Rule 97    len -> LEN ( VARIABLE )

Terminals, with rules where they appear

(                    : 21 22 27 30 31 32 33 39 40 41 43 75 81 97
)                    : 21 22 27 30 31 32 33 39 40 41 43 75 81 97
*                    : 66 67 78
+                    : 40 40 62 63 76
,                    : 35 37 84
-                    : 64 65 77
.                    : 20
/                    : 68 69 79 80 80
;                    : 40 40
<                    : 55 56
=                    : 54 56 57 57 58 59 60 61 62 63 64 65 66 67 68 69
>                    : 53 54
AND                  : 44
BREAK                : 38
CLASS                : 18 19
DEF                  : 27 30 31
ELIF                 : 43
ELSE                 : 42
FOR                  : 40
IF                   : 41
INIT                 : 27
LEN                  : 97
NUMBER               : 89
OR                   : 45
PRINT                : 81
RETURN               : 28 29
String               : 86
VARIABLE             : 18 19 20 20 30 31 32 33 36 37 40 58 59 62 64 66 68 82 87 88 97
WHILE                : 39
[                    : 82 83
]                    : 82 83
error                : 
quote                : 86 86 87 87
{                    : 18 19 27 30 31 39 40 41 42 43
}                    : 18 19 27 30 31 39 40 41 42 43

Nonterminals, with rules where they appear

ADD                  : 70
DIV                  : 73
DIV_ext              : 74
MUL                  : 72
SUB                  : 71
and                  : 51
array                : 59
array_term           : 60 63 65 67 69 91
assignment           : 4 40
break                : 11
class                : 16
classFunctions       : 18 25 26
classMem             : 21 22 95
condition            : 39 40 41 43 44 44 45 45
elif                 : 9
else                 : 8
equal_equal          : 50
for                  : 12
function             : 13 23 25
functionTerms        : 30 37
greater              : 46
greater_equal        : 47
if                   : 7
initClass            : 24 26
len                  : 92
less                 : 48
less_equal           : 49
method               : 17 94
operation            : 5 75 90
or                   : 52
pcontent             : 81 83 84
print                : 6
return               : 15
runFunction          : 14 93
runFunctionTerms     : 22 27 32 35
segment              : 0
statement            : 2 3
statements           : 1 2 27 30 31 39 40 41 42 43
string               : 96
term                 : 29 34 35 53 53 54 54 55 55 56 56 57 57 58 60 61 61 62 63 64 65 66 67 68 69 76 76 77 77 78 78 79 79 80 80 82 84 85
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . segment
    (1) segment -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . else
    (9) statement -> . elif
    (10) statement -> . while
    (11) statement -> . break
    (12) statement -> . for
    (13) statement -> . function
    (14) statement -> . runFunction
    (15) statement -> . return
    (16) statement -> . class
    (17) statement -> . method
    (58) assignment -> . VARIABLE = term
    (59) assignment -> . VARIABLE = array
    (60) assignment -> . array_term = term
    (61) assignment -> . term = term
    (62) assignment -> . VARIABLE + = term
    (63) assignment -> . array_term + = term
    (64) assignment -> . VARIABLE - = term
    (65) assignment -> . array_term - = term
    (66) assignment -> . VARIABLE * = term
    (67) assignment -> . array_term * = term
    (68) assignment -> . VARIABLE / = term
    (69) assignment -> . array_term / = term
    (70) operation -> . ADD
    (71) operation -> . SUB
    (72) operation -> . MUL
    (73) operation -> . DIV
    (74) operation -> . DIV_ext
    (75) operation -> . ( operation )
    (81) print -> . PRINT ( pcontent )
    (41) if -> . IF ( condition ) { statements }
    (42) else -> . ELSE { statements }
    (43) elif -> . ELIF ( condition ) { statements }
    (39) while -> . WHILE ( condition ) { statements }
    (38) break -> . BREAK
    (40) for -> . FOR ( assignment ; condition ; VARIABLE + + ) { statements }
    (30) function -> . DEF VARIABLE ( functionTerms ) { statements }
    (31) function -> . DEF VARIABLE ( ) { statements }
    (32) runFunction -> . VARIABLE ( runFunctionTerms )
    (33) runFunction -> . VARIABLE ( )
    (28) return -> . RETURN
    (29) return -> . RETURN term
    (18) class -> . CLASS VARIABLE { classFunctions }
    (19) class -> . CLASS VARIABLE { }
    (21) method -> . classMem ( )
    (22) method -> . classMem ( runFunctionTerms )
    (82) array_term -> . VARIABLE [ term ]
    (88) term -> . VARIABLE
    (89) term -> . NUMBER
    (90) term -> . operation
    (91) term -> . array_term
    (92) term -> . len
    (93) term -> . runFunction
    (94) term -> . method
    (95) term -> . classMem
    (96) term -> . string
    (76) ADD -> . term + term
    (77) SUB -> . term - term
    (78) MUL -> . term * term
    (79) DIV -> . term / term
    (80) DIV_ext -> . term / / term
    (20) classMem -> . VARIABLE . VARIABLE
    (97) len -> . LEN ( VARIABLE )
    (86) string -> . quote String quote
    (87) string -> . quote VARIABLE quote

    VARIABLE        shift and go to state 18
    (               shift and go to state 26
    PRINT           shift and go to state 27
    IF              shift and go to state 28
    ELSE            shift and go to state 29
    ELIF            shift and go to state 30
    WHILE           shift and go to state 31
    BREAK           shift and go to state 32
    FOR             shift and go to state 33
    DEF             shift and go to state 34
    RETURN          shift and go to state 35
    CLASS           shift and go to state 36
    NUMBER          shift and go to state 38
    LEN             shift and go to state 41
    quote           shift and go to state 42

    segment                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    else                           shift and go to state 8
    elif                           shift and go to state 9
    while                          shift and go to state 10
    break                          shift and go to state 11
    for                            shift and go to state 12
    function                       shift and go to state 13
    runFunction                    shift and go to state 14
    return                         shift and go to state 15
    class                          shift and go to state 16
    method                         shift and go to state 17
    term                           shift and go to state 19
    array_term                     shift and go to state 20
    ADD                            shift and go to state 21
    SUB                            shift and go to state 22
    MUL                            shift and go to state 23
    DIV                            shift and go to state 24
    DIV_ext                        shift and go to state 25
    classMem                       shift and go to state 37
    len                            shift and go to state 39
    string                         shift and go to state 40

state 1

    (0) S' -> segment .



state 2

    (1) segment -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . else
    (9) statement -> . elif
    (10) statement -> . while
    (11) statement -> . break
    (12) statement -> . for
    (13) statement -> . function
    (14) statement -> . runFunction
    (15) statement -> . return
    (16) statement -> . class
    (17) statement -> . method
    (58) assignment -> . VARIABLE = term
    (59) assignment -> . VARIABLE = array
    (60) assignment -> . array_term = term
    (61) assignment -> . term = term
    (62) assignment -> . VARIABLE + = term
    (63) assignment -> . array_term + = term
    (64) assignment -> . VARIABLE - = term
    (65) assignment -> . array_term - = term
    (66) assignment -> . VARIABLE * = term
    (67) assignment -> . array_term * = term
    (68) assignment -> . VARIABLE / = term
    (69) assignment -> . array_term / = term
    (70) operation -> . ADD
    (71) operation -> . SUB
    (72) operation -> . MUL
    (73) operation -> . DIV
    (74) operation -> . DIV_ext
    (75) operation -> . ( operation )
    (81) print -> . PRINT ( pcontent )
    (41) if -> . IF ( condition ) { statements }
    (42) else -> . ELSE { statements }
    (43) elif -> . ELIF ( condition ) { statements }
    (39) while -> . WHILE ( condition ) { statements }
    (38) break -> . BREAK
    (40) for -> . FOR ( assignment ; condition ; VARIABLE + + ) { statements }
    (30) function -> . DEF VARIABLE ( functionTerms ) { statements }
    (31) function -> . DEF VARIABLE ( ) { statements }
    (32) runFunction -> . VARIABLE ( runFunctionTerms )
    (33) runFunction -> . VARIABLE ( )
    (28) return -> . RETURN
    (29) return -> . RETURN term
    (18) class -> . CLASS VARIABLE { classFunctions }
    (19) class -> . CLASS VARIABLE { }
    (21) method -> . classMem ( )
    (22) method -> . classMem ( runFunctionTerms )
    (82) array_term -> . VARIABLE [ term ]
    (88) term -> . VARIABLE
    (89) term -> . NUMBER
    (90) term -> . operation
    (91) term -> . array_term
    (92) term -> . len
    (93) term -> . runFunction
    (94) term -> . method
    (95) term -> . classMem
    (96) term -> . string
    (76) ADD -> . term + term
    (77) SUB -> . term - term
    (78) MUL -> . term * term
    (79) DIV -> . term / term
    (80) DIV_ext -> . term / / term
    (20) classMem -> . VARIABLE . VARIABLE
    (97) len -> . LEN ( VARIABLE )
    (86) string -> . quote String quote
    (87) string -> . quote VARIABLE quote

    $end            reduce using rule 1 (segment -> statements .)
    VARIABLE        shift and go to state 18
    (               shift and go to state 26
    PRINT           shift and go to state 27
    IF              shift and go to state 28
    ELSE            shift and go to state 29
    ELIF            shift and go to state 30
    WHILE           shift and go to state 31
    BREAK           shift and go to state 32
    FOR             shift and go to state 33
    DEF             shift and go to state 34
    RETURN          shift and go to state 35
    CLASS           shift and go to state 36
    NUMBER          shift and go to state 38
    LEN             shift and go to state 41
    quote           shift and go to state 42

    statement                      shift and go to state 43
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    else                           shift and go to state 8
    elif                           shift and go to state 9
    while                          shift and go to state 10
    break                          shift and go to state 11
    for                            shift and go to state 12
    function                       shift and go to state 13
    runFunction                    shift and go to state 14
    return                         shift and go to state 15
    class                          shift and go to state 16
    method                         shift and go to state 17
    term                           shift and go to state 19
    array_term                     shift and go to state 20
    ADD                            shift and go to state 21
    SUB                            shift and go to state 22
    MUL                            shift and go to state 23
    DIV                            shift and go to state 24
    DIV_ext                        shift and go to state 25
    classMem                       shift and go to state 37
    len                            shift and go to state 39
    string                         shift and go to state 40

state 3

    (3) statements -> statement .

    VARIABLE        reduce using rule 3 (statements -> statement .)
    (               reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    ELSE            reduce using rule 3 (statements -> statement .)
    ELIF            reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    BREAK           reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    DEF             reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    CLASS           reduce using rule 3 (statements -> statement .)
    NUMBER          reduce using rule 3 (statements -> statement .)
    LEN             reduce using rule 3 (statements -> statement .)
    quote           reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    }               reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment .

    VARIABLE        reduce using rule 4 (statement -> assignment .)
    (               reduce using rule 4 (statement -> assignment .)
    PRINT           reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    ELSE            reduce using rule 4 (statement -> assignment .)
    ELIF            reduce using rule 4 (statement -> assignment .)
    WHILE           reduce using rule 4 (statement -> assignment .)
    BREAK           reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    DEF             reduce using rule 4 (statement -> assignment .)
    RETURN          reduce using rule 4 (statement -> assignment .)
    CLASS           reduce using rule 4 (statement -> assignment .)
    NUMBER          reduce using rule 4 (statement -> assignment .)
    LEN             reduce using rule 4 (statement -> assignment .)
    quote           reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    }               reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> operation .
    (90) term -> operation .

    VARIABLE        reduce using rule 5 (statement -> operation .)
    (               reduce using rule 5 (statement -> operation .)
    PRINT           reduce using rule 5 (statement -> operation .)
    IF              reduce using rule 5 (statement -> operation .)
    ELSE            reduce using rule 5 (statement -> operation .)
    ELIF            reduce using rule 5 (statement -> operation .)
    WHILE           reduce using rule 5 (statement -> operation .)
    BREAK           reduce using rule 5 (statement -> operation .)
    FOR             reduce using rule 5 (statement -> operation .)
    DEF             reduce using rule 5 (statement -> operation .)
    RETURN          reduce using rule 5 (statement -> operation .)
    CLASS           reduce using rule 5 (statement -> operation .)
    NUMBER          reduce using rule 5 (statement -> operation .)
    LEN             reduce using rule 5 (statement -> operation .)
    quote           reduce using rule 5 (statement -> operation .)
    $end            reduce using rule 5 (statement -> operation .)
    }               reduce using rule 5 (statement -> operation .)
    =               reduce using rule 90 (term -> operation .)
    +               reduce using rule 90 (term -> operation .)
    -               reduce using rule 90 (term -> operation .)
    *               reduce using rule 90 (term -> operation .)
    /               reduce using rule 90 (term -> operation .)


state 6

    (6) statement -> print .

    VARIABLE        reduce using rule 6 (statement -> print .)
    (               reduce using rule 6 (statement -> print .)
    PRINT           reduce using rule 6 (statement -> print .)
    IF              reduce using rule 6 (statement -> print .)
    ELSE            reduce using rule 6 (statement -> print .)
    ELIF            reduce using rule 6 (statement -> print .)
    WHILE           reduce using rule 6 (statement -> print .)
    BREAK           reduce using rule 6 (statement -> print .)
    FOR             reduce using rule 6 (statement -> print .)
    DEF             reduce using rule 6 (statement -> print .)
    RETURN          reduce using rule 6 (statement -> print .)
    CLASS           reduce using rule 6 (statement -> print .)
    NUMBER          reduce using rule 6 (statement -> print .)
    LEN             reduce using rule 6 (statement -> print .)
    quote           reduce using rule 6 (statement -> print .)
    $end            reduce using rule 6 (statement -> print .)
    }               reduce using rule 6 (statement -> print .)


state 7

    (7) statement -> if .

    VARIABLE        reduce using rule 7 (statement -> if .)
    (               reduce using rule 7 (statement -> if .)
    PRINT           reduce using rule 7 (statement -> if .)
    IF              reduce using rule 7 (statement -> if .)
    ELSE            reduce using rule 7 (statement -> if .)
    ELIF            reduce using rule 7 (statement -> if .)
    WHILE           reduce using rule 7 (statement -> if .)
    BREAK           reduce using rule 7 (statement -> if .)
    FOR             reduce using rule 7 (statement -> if .)
    DEF             reduce using rule 7 (statement -> if .)
    RETURN          reduce using rule 7 (statement -> if .)
    CLASS           reduce using rule 7 (statement -> if .)
    NUMBER          reduce using rule 7 (statement -> if .)
    LEN             reduce using rule 7 (statement -> if .)
    quote           reduce using rule 7 (statement -> if .)
    $end            reduce using rule 7 (statement -> if .)
    }               reduce using rule 7 (statement -> if .)


state 8

    (8) statement -> else .

    VARIABLE        reduce using rule 8 (statement -> else .)
    (               reduce using rule 8 (statement -> else .)
    PRINT           reduce using rule 8 (statement -> else .)
    IF              reduce using rule 8 (statement -> else .)
    ELSE            reduce using rule 8 (statement -> else .)
    ELIF            reduce using rule 8 (statement -> else .)
    WHILE           reduce using rule 8 (statement -> else .)
    BREAK           reduce using rule 8 (statement -> else .)
    FOR             reduce using rule 8 (statement -> else .)
    DEF             reduce using rule 8 (statement -> else .)
    RETURN          reduce using rule 8 (statement -> else .)
    CLASS           reduce using rule 8 (statement -> else .)
    NUMBER          reduce using rule 8 (statement -> else .)
    LEN             reduce using rule 8 (statement -> else .)
    quote           reduce using rule 8 (statement -> else .)
    $end            reduce using rule 8 (statement -> else .)
    }               reduce using rule 8 (statement -> else .)


state 9

    (9) statement -> elif .

    VARIABLE        reduce using rule 9 (statement -> elif .)
    (               reduce using rule 9 (statement -> elif .)
    PRINT           reduce using rule 9 (statement -> elif .)
    IF              reduce using rule 9 (statement -> elif .)
    ELSE            reduce using rule 9 (statement -> elif .)
    ELIF            reduce using rule 9 (statement -> elif .)
    WHILE           reduce using rule 9 (statement -> elif .)
    BREAK           reduce using rule 9 (statement -> elif .)
    FOR             reduce using rule 9 (statement -> elif .)
    DEF             reduce using rule 9 (statement -> elif .)
    RETURN          reduce using rule 9 (statement -> elif .)
    CLASS           reduce using rule 9 (statement -> elif .)
    NUMBER          reduce using rule 9 (statement -> elif .)
    LEN             reduce using rule 9 (statement -> elif .)
    quote           reduce using rule 9 (statement -> elif .)
    $end            reduce using rule 9 (statement -> elif .)
    }               reduce using rule 9 (statement -> elif .)


state 10

    (10) statement -> while .

    VARIABLE        reduce using rule 10 (statement -> while .)
    (               reduce using rule 10 (statement -> while .)
    PRINT           reduce using rule 10 (statement -> while .)
    IF              reduce using rule 10 (statement -> while .)
    ELSE            reduce using rule 10 (statement -> while .)
    ELIF            reduce using rule 10 (statement -> while .)
    WHILE           reduce using rule 10 (statement -> while .)
    BREAK           reduce using rule 10 (statement -> while .)
    FOR             reduce using rule 10 (statement -> while .)
    DEF             reduce using rule 10 (statement -> while .)
    RETURN          reduce using rule 10 (statement -> while .)
    CLASS           reduce using rule 10 (statement -> while .)
    NUMBER          reduce using rule 10 (statement -> while .)
    LEN             reduce using rule 10 (statement -> while .)
    quote           reduce using rule 10 (statement -> while .)
    $end            reduce using rule 10 (statement -> while .)
    }               reduce using rule 10 (statement -> while .)


state 11

    (11) statement -> break .

    VARIABLE        reduce using rule 11 (statement -> break .)
    (               reduce using rule 11 (statement -> break .)
    PRINT           reduce using rule 11 (statement -> break .)
    IF              reduce using rule 11 (statement -> break .)
    ELSE            reduce using rule 11 (statement -> break .)
    ELIF            reduce using rule 11 (statement -> break .)
    WHILE           reduce using rule 11 (statement -> break .)
    BREAK           reduce using rule 11 (statement -> break .)
    FOR             reduce using rule 11 (statement -> break .)
    DEF             reduce using rule 11 (statement -> break .)
    RETURN          reduce using rule 11 (statement -> break .)
    CLASS           reduce using rule 11 (statement -> break .)
    NUMBER          reduce using rule 11 (statement -> break .)
    LEN             reduce using rule 11 (statement -> break .)
    quote           reduce using rule 11 (statement -> break .)
    $end            reduce using rule 11 (statement -> break .)
    }               reduce using rule 11 (statement -> break .)


state 12

    (12) statement -> for .

    VARIABLE        reduce using rule 12 (statement -> for .)
    (               reduce using rule 12 (statement -> for .)
    PRINT           reduce using rule 12 (statement -> for .)
    IF              reduce using rule 12 (statement -> for .)
    ELSE            reduce using rule 12 (statement -> for .)
    ELIF            reduce using rule 12 (statement -> for .)
    WHILE           reduce using rule 12 (statement -> for .)
    BREAK           reduce using rule 12 (statement -> for .)
    FOR             reduce using rule 12 (statement -> for .)
    DEF             reduce using rule 12 (statement -> for .)
    RETURN          reduce using rule 12 (statement -> for .)
    CLASS           reduce using rule 12 (statement -> for .)
    NUMBER          reduce using rule 12 (statement -> for .)
    LEN             reduce using rule 12 (statement -> for .)
    quote           reduce using rule 12 (statement -> for .)
    $end            reduce using rule 12 (statement -> for .)
    }               reduce using rule 12 (statement -> for .)


state 13

    (13) statement -> function .

    VARIABLE        reduce using rule 13 (statement -> function .)
    (               reduce using rule 13 (statement -> function .)
    PRINT           reduce using rule 13 (statement -> function .)
    IF              reduce using rule 13 (statement -> function .)
    ELSE            reduce using rule 13 (statement -> function .)
    ELIF            reduce using rule 13 (statement -> function .)
    WHILE           reduce using rule 13 (statement -> function .)
    BREAK           reduce using rule 13 (statement -> function .)
    FOR             reduce using rule 13 (statement -> function .)
    DEF             reduce using rule 13 (statement -> function .)
    RETURN          reduce using rule 13 (statement -> function .)
    CLASS           reduce using rule 13 (statement -> function .)
    NUMBER          reduce using rule 13 (statement -> function .)
    LEN             reduce using rule 13 (statement -> function .)
    quote           reduce using rule 13 (statement -> function .)
    $end            reduce using rule 13 (statement -> function .)
    }               reduce using rule 13 (statement -> function .)


state 14

    (14) statement -> runFunction .
    (93) term -> runFunction .

    VARIABLE        reduce using rule 14 (statement -> runFunction .)
    (               reduce using rule 14 (statement -> runFunction .)
    PRINT           reduce using rule 14 (statement -> runFunction .)
    IF              reduce using rule 14 (statement -> runFunction .)
    ELSE            reduce using rule 14 (statement -> runFunction .)
    ELIF            reduce using rule 14 (statement -> runFunction .)
    WHILE           reduce using rule 14 (statement -> runFunction .)
    BREAK           reduce using rule 14 (statement -> runFunction .)
    FOR             reduce using rule 14 (statement -> runFunction .)
    DEF             reduce using rule 14 (statement -> runFunction .)
    RETURN          reduce using rule 14 (statement -> runFunction .)
    CLASS           reduce using rule 14 (statement -> runFunction .)
    NUMBER          reduce using rule 14 (statement -> runFunction .)
    LEN             reduce using rule 14 (statement -> runFunction .)
    quote           reduce using rule 14 (statement -> runFunction .)
    $end            reduce using rule 14 (statement -> runFunction .)
    }               reduce using rule 14 (statement -> runFunction .)
    =               reduce using rule 93 (term -> runFunction .)
    +               reduce using rule 93 (term -> runFunction .)
    -               reduce using rule 93 (term -> runFunction .)
    *               reduce using rule 93 (term -> runFunction .)
    /               reduce using rule 93 (term -> runFunction .)


state 15

    (15) statement -> return .

    VARIABLE        reduce using rule 15 (statement -> return .)
    (               reduce using rule 15 (statement -> return .)
    PRINT           reduce using rule 15 (statement -> return .)
    IF              reduce using rule 15 (statement -> return .)
    ELSE            reduce using rule 15 (statement -> return .)
    ELIF            reduce using rule 15 (statement -> return .)
    WHILE           reduce using rule 15 (statement -> return .)
    BREAK           reduce using rule 15 (statement -> return .)
    FOR             reduce using rule 15 (statement -> return .)
    DEF             reduce using rule 15 (statement -> return .)
    RETURN          reduce using rule 15 (statement -> return .)
    CLASS           reduce using rule 15 (statement -> return .)
    NUMBER          reduce using rule 15 (statement -> return .)
    LEN             reduce using rule 15 (statement -> return .)
    quote           reduce using rule 15 (statement -> return .)
    $end            reduce using rule 15 (statement -> return .)
    }               reduce using rule 15 (statement -> return .)


state 16

    (16) statement -> class .

    VARIABLE        reduce using rule 16 (statement -> class .)
    (               reduce using rule 16 (statement -> class .)
    PRINT           reduce using rule 16 (statement -> class .)
    IF              reduce using rule 16 (statement -> class .)
    ELSE            reduce using rule 16 (statement -> class .)
    ELIF            reduce using rule 16 (statement -> class .)
    WHILE           reduce using rule 16 (statement -> class .)
    BREAK           reduce using rule 16 (statement -> class .)
    FOR             reduce using rule 16 (statement -> class .)
    DEF             reduce using rule 16 (statement -> class .)
    RETURN          reduce using rule 16 (statement -> class .)
    CLASS           reduce using rule 16 (statement -> class .)
    NUMBER          reduce using rule 16 (statement -> class .)
    LEN             reduce using rule 16 (statement -> class .)
    quote           reduce using rule 16 (statement -> class .)
    $end            reduce using rule 16 (statement -> class .)
    }               reduce using rule 16 (statement -> class .)


state 17

    (17) statement -> method .
    (94) term -> method .

    VARIABLE        reduce using rule 17 (statement -> method .)
    (               reduce using rule 17 (statement -> method .)
    PRINT           reduce using rule 17 (statement -> method .)
    IF              reduce using rule 17 (statement -> method .)
    ELSE            reduce using rule 17 (statement -> method .)
    ELIF            reduce using rule 17 (statement -> method .)
    WHILE           reduce using rule 17 (statement -> method .)
    BREAK           reduce using rule 17 (statement -> method .)
    FOR             reduce using rule 17 (statement -> method .)
    DEF             reduce using rule 17 (statement -> method .)
    RETURN          reduce using rule 17 (statement -> method .)
    CLASS           reduce using rule 17 (statement -> method .)
    NUMBER          reduce using rule 17 (statement -> method .)
    LEN             reduce using rule 17 (statement -> method .)
    quote           reduce using rule 17 (statement -> method .)
    $end            reduce using rule 17 (statement -> method .)
    }               reduce using rule 17 (statement -> method .)
    =               reduce using rule 94 (term -> method .)
    +               reduce using rule 94 (term -> method .)
    -               reduce using rule 94 (term -> method .)
    *               reduce using rule 94 (term -> method .)
    /               reduce using rule 94 (term -> method .)


state 18

    (58) assignment -> VARIABLE . = term
    (59) assignment -> VARIABLE . = array
    (62) assignment -> VARIABLE . + = term
    (64) assignment -> VARIABLE . - = term
    (66) assignment -> VARIABLE . * = term
    (68) assignment -> VARIABLE . / = term
    (32) runFunction -> VARIABLE . ( runFunctionTerms )
    (33) runFunction -> VARIABLE . ( )
    (82) array_term -> VARIABLE . [ term ]
    (88) term -> VARIABLE .
    (20) classMem -> VARIABLE . . VARIABLE

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    =               shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48
    (               shift and go to state 49
    [               shift and go to state 50
    .               shift and go to state 51

  ! =               [ reduce using rule 88 (term -> VARIABLE .) ]
  ! +               [ reduce using rule 88 (term -> VARIABLE .) ]
  ! -               [ reduce using rule 88 (term -> VARIABLE .) ]
  ! *               [ reduce using rule 88 (term -> VARIABLE .) ]
  ! /               [ reduce using rule 88 (term -> VARIABLE .) ]


state 19

    (61) assignment -> term . = term
    (76) ADD -> term . + term
    (77) SUB -> term . - term
    (78) MUL -> term . * term
    (79) DIV -> term . / term
    (80) DIV_ext -> term . / / term

    =               shift and go to state 52
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 20

    (60) assignment -> array_term . = term
    (63) assignment -> array_term . + = term
    (65) assignment -> array_term . - = term
    (67) assignment -> array_term . * = term
    (69) assignment -> array_term . / = term
    (91) term -> array_term .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    =               shift and go to state 57
